epoc (ms),timestamp (+0800),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1573801343587,2019-11-15T15.02.23.587,7.086,0.183,-0.305,-0.305
1573801343597,2019-11-15T15.02.23.597,7.096,0.122,-0.366,-0.305
1573801343606,2019-11-15T15.02.23.606,7.105,0.183,-0.366,-0.122
1573801343616,2019-11-15T15.02.23.616,7.115,0.183,-0.427,-0.244
1573801343626,2019-11-15T15.02.23.626,7.125,0.000,-0.427,-0.305
1573801343636,2019-11-15T15.02.23.636,7.135,-0.122,-0.366,-0.305
1573801343645,2019-11-15T15.02.23.645,7.144,0.061,-0.244,-0.305
1573801343655,2019-11-15T15.02.23.655,7.154,0.000,-0.244,-0.366
1573801343666,2019-11-15T15.02.23.666,7.165,0.000,-0.244,-0.366
1573801343676,2019-11-15T15.02.23.676,7.175,-0.183,-0.183,-0.305
1573801343685,2019-11-15T15.02.23.685,7.184,-0.061,-0.061,-0.366
1573801343695,2019-11-15T15.02.23.695,7.194,0.061,-0.061,-0.366
1573801343705,2019-11-15T15.02.23.705,7.204,-0.061,-0.183,-0.427
1573801343715,2019-11-15T15.02.23.715,7.214,0.183,-0.244,-0.488
1573801343726,2019-11-15T15.02.23.726,7.225,0.427,-0.244,-0.488
1573801343735,2019-11-15T15.02.23.735,7.234,0.671,-0.183,-0.549
1573801343745,2019-11-15T15.02.23.745,7.244,0.854,-0.244,-0.488
1573801343755,2019-11-15T15.02.23.755,7.254,0.610,-0.305,-0.488
1573801343765,2019-11-15T15.02.23.765,7.264,0.549,-0.366,-0.427
1573801343774,2019-11-15T15.02.23.774,7.273,0.305,-0.244,-0.427
1573801343784,2019-11-15T15.02.23.784,7.283,0.183,-0.244,-0.488
1573801343795,2019-11-15T15.02.23.795,7.294,0.305,-0.183,-0.366
1573801343805,2019-11-15T15.02.23.805,7.304,0.244,-0.183,-0.366
1573801343815,2019-11-15T15.02.23.815,7.314,0.122,-0.305,-0.366
1573801343824,2019-11-15T15.02.23.824,7.323,0.122,-0.305,-0.427
1573801343834,2019-11-15T15.02.23.834,7.333,0.122,-0.061,-0.427
1573801343844,2019-11-15T15.02.23.844,7.343,-0.122,0.061,-0.488
1573801343855,2019-11-15T15.02.23.855,7.354,-0.061,-0.122,-0.366
1573801343863,2019-11-15T15.02.23.863,7.362,0.061,-0.061,-0.427
1573801343874,2019-11-15T15.02.23.874,7.373,0.305,0.000,-0.427
1573801343884,2019-11-15T15.02.23.884,7.383,0.305,-0.122,-0.549
1573801343894,2019-11-15T15.02.23.894,7.393,0.427,-0.122,-0.549
1573801343904,2019-11-15T15.02.23.904,7.403,0.366,-0.061,-0.549
1573801343913,2019-11-15T15.02.23.913,7.412,0.427,-0.061,-0.610
1573801343923,2019-11-15T15.02.23.923,7.422,0.427,-0.122,-0.610
1573801343934,2019-11-15T15.02.23.934,7.433,0.305,-0.183,-0.488
1573801343944,2019-11-15T15.02.23.944,7.443,0.183,-0.244,-0.488
1573801343953,2019-11-15T15.02.23.953,7.452,0.305,-0.244,-0.366
1573801343963,2019-11-15T15.02.23.963,7.462,0.183,-0.183,-0.366
1573801343973,2019-11-15T15.02.23.973,7.472,0.244,-0.244,-0.366
1573801343984,2019-11-15T15.02.23.984,7.483,0.244,-0.183,-0.427
1573801343992,2019-11-15T15.02.23.992,7.491,0.244,-0.061,-0.488
1573801344003,2019-11-15T15.02.24.003,7.502,0.183,0.000,-0.610
1573801344013,2019-11-15T15.02.24.013,7.512,0.122,-0.122,-0.549
1573801344023,2019-11-15T15.02.24.023,7.522,0.183,-0.183,-0.549
1573801344033,2019-11-15T15.02.24.033,7.532,0.244,-0.122,-0.488
1573801344042,2019-11-15T15.02.24.042,7.541,0.244,-0.183,-0.549
1573801344052,2019-11-15T15.02.24.052,7.551,0.366,-0.366,-0.488
1573801344063,2019-11-15T15.02.24.063,7.562,0.366,-0.244,-0.427
1573801344073,2019-11-15T15.02.24.073,7.572,0.427,-0.305,-0.488
1573801344082,2019-11-15T15.02.24.082,7.581,0.427,-0.305,-0.366
1573801344092,2019-11-15T15.02.24.092,7.591,0.305,-0.366,-0.366
1573801344102,2019-11-15T15.02.24.102,7.601,0.244,-0.366,-0.427
1573801344112,2019-11-15T15.02.24.112,7.611,0.305,-0.366,-0.366
1573801344123,2019-11-15T15.02.24.123,7.622,0.366,-0.366,-0.427
1573801344131,2019-11-15T15.02.24.131,7.630,0.366,-0.305,-0.427
1573801344142,2019-11-15T15.02.24.142,7.641,0.488,-0.305,-0.427
1573801344152,2019-11-15T15.02.24.152,7.651,0.549,-0.305,-0.488
1573801344162,2019-11-15T15.02.24.162,7.661,0.549,-0.305,-0.488
1573801344171,2019-11-15T15.02.24.171,7.670,0.549,-0.366,-0.549
1573801344181,2019-11-15T15.02.24.181,7.680,0.427,-0.305,-0.549
1573801344192,2019-11-15T15.02.24.192,7.691,0.488,-0.427,-0.488
1573801344202,2019-11-15T15.02.24.202,7.701,0.427,-0.488,-0.488
1573801344212,2019-11-15T15.02.24.212,7.711,0.366,-0.427,-0.427
1573801344221,2019-11-15T15.02.24.221,7.720,0.366,-0.305,-0.549
1573801344231,2019-11-15T15.02.24.231,7.730,0.183,-0.244,-0.488
1573801344241,2019-11-15T15.02.24.241,7.740,0.061,-0.183,-0.366
1573801344252,2019-11-15T15.02.24.252,7.751,0.122,-0.122,-0.488
1573801344260,2019-11-15T15.02.24.260,7.759,0.305,-0.183,-0.427
1573801344271,2019-11-15T15.02.24.271,7.770,0.427,-0.061,-0.549
1573801344281,2019-11-15T15.02.24.281,7.780,0.610,0.000,-0.671
1573801344291,2019-11-15T15.02.24.291,7.790,0.610,0.061,-0.732
1573801344300,2019-11-15T15.02.24.300,7.799,0.854,0.122,-0.854
1573801344310,2019-11-15T15.02.24.310,7.809,1.098,0.183,-0.854
1573801344320,2019-11-15T15.02.24.320,7.819,1.159,0.183,-0.793
1573801344331,2019-11-15T15.02.24.331,7.830,1.098,0.000,-0.793
1573801344341,2019-11-15T15.02.24.341,7.840,1.037,-0.061,-0.793
1573801344350,2019-11-15T15.02.24.350,7.849,0.976,-0.061,-0.793
1573801344360,2019-11-15T15.02.24.360,7.859,0.915,-0.122,-0.671
1573801344370,2019-11-15T15.02.24.370,7.869,0.732,-0.122,-0.610
1573801344381,2019-11-15T15.02.24.381,7.880,0.488,-0.061,-0.610
1573801344389,2019-11-15T15.02.24.389,7.888,0.488,0.000,-0.671
1573801344400,2019-11-15T15.02.24.400,7.899,0.610,0.000,-0.732
1573801344410,2019-11-15T15.02.24.410,7.909,0.549,-0.061,-0.732
1573801344420,2019-11-15T15.02.24.420,7.919,0.366,0.000,-0.610
1573801344430,2019-11-15T15.02.24.430,7.929,0.305,-0.122,-0.488
1573801344439,2019-11-15T15.02.24.439,7.938,0.183,-0.244,-0.549
1573801344449,2019-11-15T15.02.24.449,7.948,0.122,-0.305,-0.305
1573801344460,2019-11-15T15.02.24.460,7.959,0.061,-0.366,-0.183
1573801344470,2019-11-15T15.02.24.470,7.969,0.000,-0.488,-0.244
1573801344479,2019-11-15T15.02.24.479,7.978,0.061,-0.549,-0.244
1573801344489,2019-11-15T15.02.24.489,7.988,0.122,-0.549,-0.244
1573801344499,2019-11-15T15.02.24.499,7.998,0.122,-0.732,-0.244
1573801344509,2019-11-15T15.02.24.509,8.008,0.000,-0.671,-0.244
1573801344518,2019-11-15T15.02.24.518,8.017,0.000,-0.732,-0.183
1573801344528,2019-11-15T15.02.24.528,8.027,-0.061,-0.671,-0.122
1573801344539,2019-11-15T15.02.24.539,8.038,-0.183,-0.671,-0.061
1573801344549,2019-11-15T15.02.24.549,8.048,-0.183,-0.610,-0.183
1573801344559,2019-11-15T15.02.24.559,8.058,-0.122,-0.488,-0.183
1573801344568,2019-11-15T15.02.24.568,8.067,-0.122,-0.366,-0.244
1573801344578,2019-11-15T15.02.24.578,8.077,-0.122,-0.366,-0.366
1573801344589,2019-11-15T15.02.24.589,8.088,0.000,-0.244,-0.427
1573801344599,2019-11-15T15.02.24.599,8.098,0.244,-0.122,-0.610
1573801344608,2019-11-15T15.02.24.608,8.107,0.488,-0.061,-0.610
1573801344618,2019-11-15T15.02.24.618,8.117,0.732,0.061,-0.732
1573801344628,2019-11-15T15.02.24.628,8.127,0.793,0.122,-0.854
1573801344638,2019-11-15T15.02.24.638,8.137,0.732,0.244,-0.793
1573801344649,2019-11-15T15.02.24.649,8.148,0.671,0.366,-0.854
1573801344657,2019-11-15T15.02.24.657,8.156,0.549,0.305,-0.854
1573801344668,2019-11-15T15.02.24.668,8.167,0.610,0.427,-0.854
1573801344678,2019-11-15T15.02.24.678,8.177,0.610,0.488,-0.976
1573801344688,2019-11-15T15.02.24.688,8.187,0.610,0.366,-0.854
1573801344697,2019-11-15T15.02.24.697,8.196,0.549,0.183,-0.671
1573801344707,2019-11-15T15.02.24.707,8.206,0.549,0.122,-0.732
1573801344717,2019-11-15T15.02.24.717,8.216,0.793,0.061,-0.610
1573801344728,2019-11-15T15.02.24.728,8.227,0.732,0.061,-0.488
1573801344736,2019-11-15T15.02.24.736,8.235,0.671,0.122,-0.610
1573801344747,2019-11-15T15.02.24.747,8.246,0.549,0.122,-0.671
1573801344757,2019-11-15T15.02.24.757,8.256,0.549,-0.061,-0.610
1573801344767,2019-11-15T15.02.24.767,8.266,0.610,-0.183,-0.549
1573801344777,2019-11-15T15.02.24.777,8.276,0.671,-0.183,-0.427
1573801344786,2019-11-15T15.02.24.786,8.285,0.427,-0.305,-0.427
1573801344797,2019-11-15T15.02.24.797,8.296,0.427,-0.366,-0.427
1573801344807,2019-11-15T15.02.24.807,8.306,0.366,-0.427,-0.427
1573801344817,2019-11-15T15.02.24.817,8.316,0.305,-0.427,-0.305
1573801344826,2019-11-15T15.02.24.826,8.325,0.183,-0.488,-0.244
1573801344836,2019-11-15T15.02.24.836,8.335,0.183,-0.549,-0.305
1573801344846,2019-11-15T15.02.24.846,8.345,0.427,-0.305,-0.488
1573801344857,2019-11-15T15.02.24.857,8.356,0.366,-0.366,-0.549
1573801344867,2019-11-15T15.02.24.867,8.366,0.305,-0.244,-0.671
1573801344876,2019-11-15T15.02.24.876,8.375,0.305,-0.183,-0.671
1573801344886,2019-11-15T15.02.24.886,8.385,0.305,-0.183,-0.610
1573801344896,2019-11-15T15.02.24.896,8.395,0.366,-0.366,-0.610
1573801344906,2019-11-15T15.02.24.906,8.405,0.244,-0.366,-0.549
1573801344915,2019-11-15T15.02.24.915,8.414,0.061,-0.366,-0.488
1573801344925,2019-11-15T15.02.24.925,8.424,-0.122,-0.366,-0.427
1573801344936,2019-11-15T15.02.24.936,8.435,-0.061,-0.305,-0.427
1573801344946,2019-11-15T15.02.24.946,8.445,0.061,-0.305,-0.366
1573801344955,2019-11-15T15.02.24.955,8.454,0.122,-0.366,-0.427
1573801344965,2019-11-15T15.02.24.965,8.464,0.122,-0.305,-0.427
1573801344975,2019-11-15T15.02.24.975,8.474,0.488,-0.366,-0.488
1573801344985,2019-11-15T15.02.24.985,8.484,0.488,-0.366,-0.427
1573801344996,2019-11-15T15.02.24.996,8.495,0.366,-0.305,-0.488
1573801345005,2019-11-15T15.02.25.005,8.504,0.244,-0.183,-0.427
1573801345015,2019-11-15T15.02.25.015,8.514,0.244,-0.183,-0.366
1573801345025,2019-11-15T15.02.25.025,8.524,0.183,-0.183,-0.427
1573801345035,2019-11-15T15.02.25.035,8.534,-0.061,-0.244,-0.305
1573801345044,2019-11-15T15.02.25.044,8.543,0.000,-0.183,-0.366
1573801345054,2019-11-15T15.02.25.054,8.553,-0.122,-0.122,-0.366
1573801345065,2019-11-15T15.02.25.065,8.564,-0.122,-0.122,-0.305
1573801345075,2019-11-15T15.02.25.075,8.574,0.061,-0.244,-0.244
1573801345085,2019-11-15T15.02.25.085,8.584,0.183,-0.244,-0.244
1573801345094,2019-11-15T15.02.25.094,8.593,0.305,-0.244,-0.305
1573801345104,2019-11-15T15.02.25.104,8.603,0.244,-0.244,-0.305
1573801345114,2019-11-15T15.02.25.114,8.613,0.366,-0.244,-0.305
1573801345125,2019-11-15T15.02.25.125,8.624,0.244,-0.244,-0.183
1573801345135,2019-11-15T15.02.25.135,8.634,0.122,-0.305,-0.183
1573801345144,2019-11-15T15.02.25.144,8.643,0.122,-0.366,-0.183
1573801345154,2019-11-15T15.02.25.154,8.653,0.122,-0.305,-0.122
1573801345164,2019-11-15T15.02.25.164,8.663,0.061,-0.122,-0.305
1573801345174,2019-11-15T15.02.25.174,8.673,0.183,-0.061,-0.305
1573801345183,2019-11-15T15.02.25.183,8.682,0.366,0.000,-0.305
1573801345193,2019-11-15T15.02.25.193,8.692,0.488,0.000,-0.366
1573801345204,2019-11-15T15.02.25.204,8.703,0.305,0.000,-0.488
1573801345214,2019-11-15T15.02.25.214,8.713,0.366,0.000,-0.427
1573801345223,2019-11-15T15.02.25.223,8.722,0.366,-0.061,-0.305
1573801345233,2019-11-15T15.02.25.233,8.732,0.305,-0.183,-0.366
1573801345243,2019-11-15T15.02.25.243,8.742,0.305,-0.244,-0.305
1573801345254,2019-11-15T15.02.25.254,8.753,0.122,-0.305,-0.122
1573801345262,2019-11-15T15.02.25.262,8.761,-0.061,-0.366,-0.061
1573801345273,2019-11-15T15.02.25.273,8.772,0.000,-0.366,-0.061
1573801345283,2019-11-15T15.02.25.283,8.782,0.000,-0.366,-0.183
1573801345293,2019-11-15T15.02.25.293,8.792,0.122,-0.183,-0.244
1573801345303,2019-11-15T15.02.25.303,8.802,0.244,-0.183,-0.366
1573801345312,2019-11-15T15.02.25.312,8.811,0.244,-0.305,-0.366
1573801345322,2019-11-15T15.02.25.322,8.821,0.427,-0.366,-0.366
1573801345333,2019-11-15T15.02.25.333,8.832,0.305,-0.549,-0.122
1573801345343,2019-11-15T15.02.25.343,8.842,0.244,-0.671,0.000
1573801345352,2019-11-15T15.02.25.352,8.851,0.122,-0.671,0.061
1573801345362,2019-11-15T15.02.25.362,8.861,-0.061,-0.671,-0.061
1573801345372,2019-11-15T15.02.25.372,8.871,-0.183,-0.610,0.000
1573801345382,2019-11-15T15.02.25.382,8.881,-0.122,-0.610,-0.061
1573801345393,2019-11-15T15.02.25.393,8.892,-0.061,-0.549,-0.122
1573801345401,2019-11-15T15.02.25.401,8.900,-0.183,-0.488,-0.244
1573801345412,2019-11-15T15.02.25.412,8.911,-0.061,-0.366,-0.305
1573801345422,2019-11-15T15.02.25.422,8.921,0.061,-0.366,-0.305
1573801345432,2019-11-15T15.02.25.432,8.931,0.244,-0.366,-0.244
1573801345441,2019-11-15T15.02.25.441,8.940,0.366,-0.427,-0.305
1573801345451,2019-11-15T15.02.25.451,8.950,0.488,-0.488,-0.244
1573801345462,2019-11-15T15.02.25.462,8.961,0.549,-0.427,-0.244
1573801345472,2019-11-15T15.02.25.472,8.971,0.610,-0.488,-0.305
1573801345481,2019-11-15T15.02.25.481,8.980,0.671,-0.366,-0.305
1573801345491,2019-11-15T15.02.25.491,8.990,0.366,-0.244,-0.305
1573801345501,2019-11-15T15.02.25.501,9.000,0.305,-0.122,-0.488
1573801345511,2019-11-15T15.02.25.511,9.010,0.183,-0.183,-0.427
1573801345522,2019-11-15T15.02.25.522,9.021,0.122,-0.122,-0.488
1573801345530,2019-11-15T15.02.25.530,9.029,0.122,-0.122,-0.427
1573801345541,2019-11-15T15.02.25.541,9.040,0.122,-0.122,-0.366
1573801345551,2019-11-15T15.02.25.551,9.050,0.183,0.000,-0.366
1573801345561,2019-11-15T15.02.25.561,9.060,0.427,-0.061,-0.366
1573801345570,2019-11-15T15.02.25.570,9.069,0.366,-0.183,-0.427
1573801345580,2019-11-15T15.02.25.580,9.079,0.244,-0.183,-0.488
1573801345590,2019-11-15T15.02.25.590,9.089,0.183,-0.061,-0.488
1573801345601,2019-11-15T15.02.25.601,9.100,0.366,0.061,-0.549
1573801345611,2019-11-15T15.02.25.611,9.110,0.366,0.061,-0.610
1573801345620,2019-11-15T15.02.25.620,9.119,0.427,0.000,-0.610
1573801345630,2019-11-15T15.02.25.630,9.129,0.305,-0.183,-0.488
1573801345640,2019-11-15T15.02.25.640,9.139,0.122,-0.244,-0.366
1573801345651,2019-11-15T15.02.25.651,9.150,0.122,-0.244,-0.427
1573801345659,2019-11-15T15.02.25.659,9.158,0.183,-0.244,-0.427
1573801345670,2019-11-15T15.02.25.670,9.169,0.183,-0.244,-0.427
1573801345680,2019-11-15T15.02.25.680,9.179,0.244,-0.183,-0.427
1573801345690,2019-11-15T15.02.25.690,9.189,0.366,-0.183,-0.488
1573801345700,2019-11-15T15.02.25.700,9.199,0.183,-0.244,-0.488
1573801345709,2019-11-15T15.02.25.709,9.208,0.000,-0.183,-0.366
1573801345719,2019-11-15T15.02.25.719,9.218,0.000,-0.305,-0.366
1573801345730,2019-11-15T15.02.25.730,9.229,0.122,-0.366,-0.427
1573801345740,2019-11-15T15.02.25.740,9.239,0.366,-0.366,-0.488
1573801345749,2019-11-15T15.02.25.749,9.248,0.488,-0.305,-0.427
1573801345759,2019-11-15T15.02.25.759,9.258,0.488,-0.183,-0.488
1573801345769,2019-11-15T15.02.25.769,9.268,0.488,-0.183,-0.610
1573801345779,2019-11-15T15.02.25.779,9.278,0.488,-0.183,-0.549
1573801345788,2019-11-15T15.02.25.788,9.287,0.366,-0.244,-0.549
1573801345798,2019-11-15T15.02.25.798,9.297,0.366,-0.244,-0.488
1573801345809,2019-11-15T15.02.25.809,9.308,0.305,-0.244,-0.488
1573801345819,2019-11-15T15.02.25.819,9.318,0.305,-0.305,-0.488
1573801345829,2019-11-15T15.02.25.829,9.328,0.244,-0.366,-0.305
1573801345838,2019-11-15T15.02.25.838,9.337,0.122,-0.366,-0.244
1573801345848,2019-11-15T15.02.25.848,9.347,0.000,-0.366,-0.305
1573801345859,2019-11-15T15.02.25.859,9.358,0.061,-0.305,-0.427
1573801345869,2019-11-15T15.02.25.869,9.368,0.122,-0.366,-0.488
1573801345878,2019-11-15T15.02.25.878,9.377,0.244,-0.305,-0.366
1573801345888,2019-11-15T15.02.25.888,9.387,0.305,-0.244,-0.305
1573801345898,2019-11-15T15.02.25.898,9.397,0.183,-0.244,-0.366
1573801345908,2019-11-15T15.02.25.908,9.407,0.305,-0.244,-0.488
1573801345919,2019-11-15T15.02.25.919,9.418,0.305,-0.244,-0.427
1573801345927,2019-11-15T15.02.25.927,9.426,0.000,-0.183,-0.366
1573801345938,2019-11-15T15.02.25.938,9.437,0.183,-0.122,-0.549
1573801345948,2019-11-15T15.02.25.948,9.447,0.122,-0.061,-0.549
1573801345958,2019-11-15T15.02.25.958,9.457,0.061,0.000,-0.549
1573801345967,2019-11-15T15.02.25.967,9.466,0.122,-0.061,-0.549
1573801345977,2019-11-15T15.02.25.977,9.476,0.305,-0.122,-0.488
1573801345987,2019-11-15T15.02.25.987,9.486,0.549,-0.061,-0.549
1573801345998,2019-11-15T15.02.25.998,9.497,0.732,-0.122,-0.610
1573801346008,2019-11-15T15.02.26.008,9.507,0.793,-0.061,-0.610
1573801346017,2019-11-15T15.02.26.017,9.516,0.671,-0.305,-0.549
1573801346027,2019-11-15T15.02.26.027,9.526,0.610,-0.305,-0.610
1573801346037,2019-11-15T15.02.26.037,9.536,0.427,-0.061,-0.549
1573801346047,2019-11-15T15.02.26.047,9.546,0.305,-0.183,-0.427
1573801346056,2019-11-15T15.02.26.056,9.555,0.244,-0.183,-0.366
1573801346067,2019-11-15T15.02.26.067,9.566,0.061,-0.122,-0.305
1573801346077,2019-11-15T15.02.26.077,9.576,0.000,-0.183,-0.427
1573801346087,2019-11-15T15.02.26.087,9.586,0.122,-0.305,-0.427
1573801346096,2019-11-15T15.02.26.096,9.595,0.183,-0.244,-0.427
1573801346106,2019-11-15T15.02.26.106,9.605,0.061,-0.305,-0.427
1573801346116,2019-11-15T15.02.26.116,9.615,0.122,-0.244,-0.366
1573801346127,2019-11-15T15.02.26.127,9.626,0.000,-0.244,-0.366
1573801346137,2019-11-15T15.02.26.137,9.636,0.122,-0.183,-0.427
1573801346146,2019-11-15T15.02.26.146,9.645,0.244,-0.183,-0.427
1573801346156,2019-11-15T15.02.26.156,9.655,0.183,-0.244,-0.366
1573801346166,2019-11-15T15.02.26.166,9.665,0.244,-0.305,-0.305
1573801346176,2019-11-15T15.02.26.176,9.675,0.305,-0.305,-0.427
1573801346185,2019-11-15T15.02.26.185,9.684,0.305,-0.122,-0.549
1573801346195,2019-11-15T15.02.26.195,9.694,0.366,-0.122,-0.549
1573801346206,2019-11-15T15.02.26.206,9.705,0.305,0.000,-0.610
1573801346216,2019-11-15T15.02.26.216,9.715,0.366,-0.061,-0.610
1573801346226,2019-11-15T15.02.26.226,9.725,0.610,-0.122,-0.610
1573801346235,2019-11-15T15.02.26.235,9.734,0.488,-0.183,-0.549
1573801346245,2019-11-15T15.02.26.245,9.744,0.366,-0.244,-0.488
1573801346256,2019-11-15T15.02.26.256,9.755,0.305,-0.244,-0.427
1573801346266,2019-11-15T15.02.26.266,9.765,0.183,-0.183,-0.427
1573801346275,2019-11-15T15.02.26.275,9.774,-0.061,-0.122,-0.488
1573801346285,2019-11-15T15.02.26.285,9.784,0.000,-0.122,-0.427
1573801346295,2019-11-15T15.02.26.295,9.794,0.122,0.000,-0.427
1573801346305,2019-11-15T15.02.26.305,9.804,0.061,-0.061,-0.427
1573801346314,2019-11-15T15.02.26.314,9.813,0.183,-0.061,-0.549
1573801346324,2019-11-15T15.02.26.324,9.823,0.366,-0.244,-0.427
1573801346335,2019-11-15T15.02.26.335,9.834,0.427,-0.366,-0.366
1573801346345,2019-11-15T15.02.26.345,9.844,0.427,-0.366,-0.366
1573801346355,2019-11-15T15.02.26.355,9.854,0.244,-0.427,-0.366
1573801346364,2019-11-15T15.02.26.364,9.863,0.183,-0.366,-0.366
1573801346374,2019-11-15T15.02.26.374,9.873,0.305,-0.244,-0.366
1573801346384,2019-11-15T15.02.26.384,9.883,0.183,-0.244,-0.244
1573801346395,2019-11-15T15.02.26.395,9.894,-0.061,-0.244,-0.305
1573801346403,2019-11-15T15.02.26.403,9.902,-0.305,-0.244,-0.305
1573801346414,2019-11-15T15.02.26.414,9.913,-0.061,-0.244,-0.366
1573801346424,2019-11-15T15.02.26.424,9.923,0.183,-0.244,-0.366
1573801346434,2019-11-15T15.02.26.434,9.933,0.305,-0.244,-0.305
1573801346444,2019-11-15T15.02.26.444,9.943,0.244,-0.183,-0.427
1573801346453,2019-11-15T15.02.26.453,9.952,0.305,-0.244,-0.488
1573801346464,2019-11-15T15.02.26.464,9.963,0.366,-0.366,-0.427
1573801346474,2019-11-15T15.02.26.474,9.973,0.305,-0.427,-0.366
1573801346484,2019-11-15T15.02.26.484,9.983,0.183,-0.305,-0.366
1573801346493,2019-11-15T15.02.26.493,9.992,0.122,-0.427,-0.183
1573801346503,2019-11-15T15.02.26.503,10.002,-0.061,-0.488,-0.305
1573801346513,2019-11-15T15.02.26.513,10.012,0.122,-0.366,-0.305
1573801346524,2019-11-15T15.02.26.524,10.023,0.244,-0.366,-0.305
1573801346534,2019-11-15T15.02.26.534,10.033,0.305,-0.366,-0.427
1573801346543,2019-11-15T15.02.26.543,10.042,0.549,-0.366,-0.427
1573801346553,2019-11-15T15.02.26.553,10.052,0.549,-0.366,-0.427
1573801346563,2019-11-15T15.02.26.563,10.062,0.549,-0.366,-0.549
1573801346573,2019-11-15T15.02.26.573,10.072,0.488,-0.366,-0.366
1573801346582,2019-11-15T15.02.26.582,10.081,0.305,-0.366,-0.427
1573801346592,2019-11-15T15.02.26.592,10.091,0.366,-0.488,-0.427
1573801346603,2019-11-15T15.02.26.603,10.102,0.427,-0.488,-0.305
1573801346613,2019-11-15T15.02.26.613,10.112,0.366,-0.427,-0.366
1573801346622,2019-11-15T15.02.26.622,10.121,0.305,-0.427,-0.366
1573801346632,2019-11-15T15.02.26.632,10.131,0.305,-0.366,-0.488
1573801346642,2019-11-15T15.02.26.642,10.141,0.366,-0.244,-0.488
1573801346652,2019-11-15T15.02.26.652,10.151,0.366,-0.305,-0.488
1573801346663,2019-11-15T15.02.26.663,10.162,0.305,-0.305,-0.427
1573801346672,2019-11-15T15.02.26.672,10.171,0.183,-0.244,-0.366
1573801346682,2019-11-15T15.02.26.682,10.181,0.183,-0.244,-0.366
1573801346692,2019-11-15T15.02.26.692,10.191,0.000,-0.366,-0.305
1573801346702,2019-11-15T15.02.26.702,10.201,0.000,-0.366,-0.305
1573801346711,2019-11-15T15.02.26.711,10.210,0.366,-0.305,-0.366
1573801346721,2019-11-15T15.02.26.721,10.220,0.427,-0.305,-0.427
1573801346732,2019-11-15T15.02.26.732,10.231,0.671,-0.427,-0.305
1573801346742,2019-11-15T15.02.26.742,10.241,0.610,-0.488,-0.305
1573801346752,2019-11-15T15.02.26.752,10.251,0.610,-0.305,-0.427
1573801346761,2019-11-15T15.02.26.761,10.260,0.488,-0.244,-0.427
1573801346771,2019-11-15T15.02.26.771,10.270,0.488,-0.183,-0.549
1573801346781,2019-11-15T15.02.26.781,10.280,0.366,-0.244,-0.427
1573801346792,2019-11-15T15.02.26.792,10.291,0.427,-0.183,-0.488
1573801346800,2019-11-15T15.02.26.800,10.299,0.366,-0.305,-0.488
1573801346811,2019-11-15T15.02.26.811,10.310,0.427,-0.427,-0.427
1573801346821,2019-11-15T15.02.26.821,10.320,0.427,-0.488,-0.366
1573801346831,2019-11-15T15.02.26.831,10.330,0.366,-0.488,-0.305
1573801346841,2019-11-15T15.02.26.841,10.340,0.183,-0.427,-0.366
1573801346850,2019-11-15T15.02.26.850,10.349,0.061,-0.366,-0.366
1573801346860,2019-11-15T15.02.26.860,10.359,0.122,-0.183,-0.427
1573801346871,2019-11-15T15.02.26.871,10.370,0.305,-0.366,-0.366
1573801346881,2019-11-15T15.02.26.881,10.380,0.305,-0.366,-0.305
1573801346890,2019-11-15T15.02.26.890,10.389,0.488,-0.427,-0.305
1573801346900,2019-11-15T15.02.26.900,10.399,0.610,-0.488,-0.366
1573801346910,2019-11-15T15.02.26.910,10.409,0.488,-0.488,-0.366
1573801346921,2019-11-15T15.02.26.921,10.420,0.488,-0.366,-0.427
1573801346929,2019-11-15T15.02.26.929,10.428,0.427,-0.122,-0.488
1573801346940,2019-11-15T15.02.26.940,10.439,0.427,-0.183,-0.366
1573801346950,2019-11-15T15.02.26.950,10.449,0.488,-0.305,-0.427
1573801346960,2019-11-15T15.02.26.960,10.459,0.488,-0.244,-0.427
1573801346970,2019-11-15T15.02.26.970,10.469,0.610,-0.244,-0.305
1573801346979,2019-11-15T15.02.26.979,10.478,0.427,-0.366,-0.305
1573801346989,2019-11-15T15.02.26.989,10.488,0.366,-0.366,-0.366
1573801347000,2019-11-15T15.02.27.000,10.499,0.305,-0.244,-0.366
1573801347010,2019-11-15T15.02.27.010,10.509,0.427,-0.122,-0.366
1573801347019,2019-11-15T15.02.27.019,10.518,0.183,-0.061,-0.488
1573801347029,2019-11-15T15.02.27.029,10.528,0.061,-0.061,-0.488
1573801347039,2019-11-15T15.02.27.039,10.538,0.122,-0.183,-0.488
1573801347049,2019-11-15T15.02.27.049,10.548,0.122,-0.305,-0.305
1573801347060,2019-11-15T15.02.27.060,10.559,0.061,-0.244,-0.366
1573801347068,2019-11-15T15.02.27.068,10.567,0.305,-0.305,-0.427
1573801347079,2019-11-15T15.02.27.079,10.578,0.549,-0.305,-0.488
1573801347089,2019-11-15T15.02.27.089,10.588,0.671,-0.305,-0.427
1573801347099,2019-11-15T15.02.27.099,10.598,0.671,-0.305,-0.427
1573801347108,2019-11-15T15.02.27.108,10.607,0.488,-0.366,-0.366
1573801347118,2019-11-15T15.02.27.118,10.617,0.366,-0.305,-0.427
